fuel_level;gradient;heading;heading_deg;is_in_tunnel;lat;lon;odom_m;t_wall;time_ingame;engine;product;provider
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;1757120366.4043036;00:00:00
0.0;-5.168840289115906e-07;2.0871293544769287;119.58370330939195;False;51.12233352661133;13.58071231842041;0.0;1757120366.4887357;17:59:17;DB BR146.0;Dresden;DTG
0.0;-3.7462450563907623e-07;2.087116241455078;119.58295198858325;False;51.12233352661133;13.58071231842041;0.0;1757120366.5739963;17:59:18;DB BR146.0;Dresden;DTG
0.0;-5.424953997135162e-07;2.087110996246338;119.58265146025977;False;51.12233352661133;13.58071231842041;0.0;1757120366.6586134;17:59:18;DB BR146.0;Dresden;DTG
0.0;-5.327164558366349e-07;2.087104082107544;119.5822553092879;False;51.12233352661133;13.58071231842041;0.0;1757120366.7431524;17:59:18;DB BR146.0;Dresden;DTG
0.0;-5.823094397783279e-07;2.0870933532714844;119.5816405922626;False;51.12233352661133;13.580713272094727;0.0;1757120366.8275225;17:59:18;DB BR146.0;Dresden;DTG
0.0;-5.348118747861008e-07;2.087085485458374;119.58118979977738;False;51.12233352661133;13.580713272094727;0.0;1757120366.9118764;17:59:18;DB BR146.0;Dresden;DTG
0.0;-3.550667315721512e-07;2.087076187133789;119.58065704502212;False;51.12233352661133;13.580713272094727;0.0;1757120366.9963589;17:59:18;DB BR146.0;Dresden;DTG
0.0;-2.8079375624656677e-07;2.0870625972747803;119.57987840345673;False;51.12233352661133;13.580713272094727;0.0;1757120367.08089;17:59:18;DB BR146.0;Dresden;DTG
0.0;-1.3387760589012032e-07;2.087053060531616;119.57933198832313;False;51.12233352661133;13.580713272094727;0.0;1757120367.1651273;17:59:18;DB BR146.0;Dresden;DTG
0.0;-1.9301661779991264e-07;2.087043523788452;119.57878557318953;False;51.12233352661133;13.580713272094727;0.0;1757120367.2495506;17:59:18;DB BR146.0;Dresden;DTG
0.0;2.3073511101756594e-07;2.0870323181152344;119.57814353540755;False;51.12233352661133;13.580713272094727;0.0;1757120367.334095;17:59:18;DB BR146.0;Dresden;DTG
0.0;-2.589076473213936e-07;2.0870182514190674;119.5773375730855;False;51.12233352661133;13.580714225769043;0.0;1757120367.4187052;17:59:18;DB BR146.0;Dresden;DTG
0.0;-4.0535809375796816e-07;2.0870068073272705;119.57668187492517;False;51.12233352661133;13.580714225769043;0.0;1757120367.5031824;17:59:18;DB BR146.0;Dresden;DTG
0.0;-4.968605935573578e-07;2.0869927406311035;119.57587591260311;False;51.12233352661133;13.580714225769043;0.0;1757120367.5876358;17:59:19;DB BR146.0;Dresden;DTG
0.0;-3.918539732694626e-07;2.086981773376465;119.57524753519947;False;51.12233352661133;13.580714225769043;0.0;1757120367.671861;17:59:19;DB BR146.0;Dresden;DTG
0.0;-1.380685858975994e-07;2.086974620819092;119.57483772384927;False;51.12233352661133;13.580714225769043;0.0;1757120367.7565358;17:59:19;DB BR146.0;Dresden;DTG
0.0;-4.123430699110031e-07;2.0869688987731934;119.5745098747691;False;51.12233352661133;13.580714225769043;0.0;1757120367.841018;17:59:19;DB BR146.0;Dresden;DTG
0.0;-4.7264629188248364e-07;2.0869646072387695;119.57426398795899;False;51.12233352661133;13.580714225769043;0.0;1757120367.9253252;17:59:19;DB BR146.0;Dresden;DTG
0.0;6.984917888530617e-08;2.0869603157043457;119.57401810114887;False;51.12233352661133;13.58071517944336;0.0;1757120368.0101767;17:59:19;DB BR146.0;Dresden;DTG
0.0;3.057066351175308e-07;2.086945056915283;119.5731438369351;False;51.12233352661133;13.58071517944336;0.0;1757120368.0949175;17:59:19;DB BR146.0;Dresden;DTG
0.0;4.1141169049296877e-07;2.086934804916382;119.57255644066649;False;51.12233352661133;13.58071517944336;0.0;1757120368.179281;17:59:19;DB BR146.0;Dresden;DTG
0.0;2.3446048658115615e-07;2.086925745010376;119.57203734628956;False;51.12233352661133;13.58071517944336;0.0;1757120368.263827;17:59:19;DB BR146.0;Dresden;DTG
0.0;1.6740521857627755e-07;2.0869176387786865;119.57157289342601;False;51.12233352661133;13.58071517944336;0.0;1757120368.348332;17:59:19;DB BR146.0;Dresden;DTG
0.0;4.400499165058136e-08;2.0868992805480957;119.57052104429383;False;51.12233352661133;13.58071517944336;0.0;1757120368.4326904;17:59:19;DB BR146.0;Dresden;DTG
0.0;-5.441252710625122e-07;2.086884021759033;119.56964678008006;False;51.12233352661133;13.58071517944336;0.0;1757120368.5173275;17:59:19;DB BR146.0;Dresden;DTG
0.0;1.839362262501254e-08;2.0868639945983887;119.5684993082995;False;51.12233352661133;13.580716133117676;0.0;1757120368.6018739;17:59:20;DB BR146.0;Dresden;DTG
0.0;2.1187586796145297e-08;2.086855888366699;119.56803485543594;False;51.12233352661133;13.580716133117676;0.0;1757120368.686107;17:59:20;DB BR146.0;Dresden;DTG
0.0;-8.335337042808533e-08;2.086850166320801;119.56770700635577;False;51.12233352661133;13.580716133117676;0.0;1757120368.7704387;17:59:20;DB BR146.0;Dresden;DTG
0.0;-6.47269118303484e-08;2.0868425369262695;119.5672698742489;False;51.12233352661133;13.580716133117676;0.0;1757120368.854725;17:59:20;DB BR146.0;Dresden;DTG
0.0;-2.488959296442772e-07;2.0868356227874756;119.56687372327704;False;51.12233352661133;13.580716133117676;0.0;1757120368.939284;17:59:20;DB BR146.0;Dresden;DTG
0.0;2.9103830456733704e-08;2.0868282318115234;119.56645025154849;False;51.12233352661133;13.580716133117676;0.0;1757120369.0237167;17:59:20;DB BR146.0;Dresden;DTG
0.0;-1.4388933777809143e-07;2.086819648742676;119.56595847792825;False;51.12233352661133;13.580717086791992;0.0;1757120369.1079457;17:59:20;DB BR146.0;Dresden;DTG
0.0;8.922070264816284e-07;2.086810350418091;119.56542572317299;False;51.12233352661133;13.580717086791992;0.0;1757120369.1923056;17:59:20;DB BR146.0;Dresden;DTG
0.0;5.7742006731587026e-08;2.086801290512085;119.56490662879607;False;51.12233352661133;13.580717086791992;0.0;1757120369.2765276;17:59:20;DB BR146.0;Dresden;DTG
0.0;1.5972180733569985e-07;2.086792230606079;119.56438753441915;False;51.12232971191406;13.580717086791992;0.0;1757120369.3613465;17:59:20;DB BR146.0;Dresden;DTG
0.0;-2.0954755708402217e-09;2.0867772102355957;119.56352693058373;False;51.12232971191406;13.580717086791992;0.0;1757120369.4456072;17:59:20;DB BR146.0;Dresden;DTG
0.0;2.6449563961250533e-07;2.086763858795166;119.56276194939669;False;51.12232971191406;13.580717086791992;0.0;1757120369.5298135;17:59:20;DB BR146.0;Dresden;DTG
0.0;1.0477376299888874e-08;2.0867512226104736;119.56203794934467;False;51.12232971191406;13.580717086791992;0.0;1757120369.614058;17:59:21;DB BR146.0;Dresden;DTG
0.0;5.494803190231323e-08;2.0867433547973633;119.56158715685945;False;51.12232971191406;13.580718040466309;0.0;1757120369.698484;17:59:21;DB BR146.0;Dresden;DTG
0.0;1.4714893836753618e-07;2.086728572845459;119.56074021340237;False;51.12232971191406;13.580718040466309;0.0;1757120369.7828496;17:59:21;DB BR146.0;Dresden;DTG
0.0;4.561152309179306e-07;2.086716413497925;119.56004353410702;False;51.12232971191406;13.580718040466309;0.0;1757120369.8673258;17:59:21;DB BR146.0;Dresden;DTG
0.0;3.0617226798312913e-07;2.0867059230804443;119.55944247746007;False;51.12232971191406;13.580718040466309;0.0;1757120369.9519024;17:59:21;DB BR146.0;Dresden;DTG
0.0;8.800997619573536e-08;2.0866973400115967;119.55895070383983;False;51.12232971191406;13.580718040466309;0.0;1757120370.0362165;17:59:21;DB BR146.0;Dresden;DTG
0.0;-1.4901157641133977e-08;2.0866918563842773;119.558636515138;False;51.12232971191406;13.580718040466309;0.0;1757120370.1205492;17:59:21;DB BR146.0;Dresden;DTG
0.0;2.663582279183174e-07;2.086684226989746;119.55819938303112;False;51.12232971191406;13.580718040466309;0.0;1757120370.2047174;17:59:21;DB BR146.0;Dresden;DTG
0.0;4.291068762540817e-07;2.0866730213165283;119.55755734524914;False;51.12232971191406;13.580718994140625;0.0;1757120370.2892835;17:59:21;DB BR146.0;Dresden;DTG
0.0;2.817250503994728e-07;2.086660623550415;119.55684700557545;False;51.12232971191406;13.580718994140625;0.0;1757120370.3740754;17:59:21;DB BR146.0;Dresden;DTG
0.0;5.94649463891983e-07;2.086651086807251;119.55630059044185;False;51.12232971191406;13.580718994140625;0.0;1757120370.4586961;17:59:21;DB BR146.0;Dresden;DTG
0.0;7.858033086449723e-07;2.0866382122039795;119.55556293001149;False;51.12232971191406;13.580718994140625;0.0;1757120370.5431516;17:59:22;DB BR146.0;Dresden;DTG
0.0;6.176995270834595e-07;2.0866281986236572;119.5549891941212;False;51.12232971191406;13.580718994140625;0.0;1757120370.6274114;17:59:22;DB BR146.0;Dresden;DTG
0.0;6.302724955276062e-07;2.086616277694702;119.55430617520422;False;51.12232971191406;13.580718994140625;0.0;1757120370.711784;17:59:22;DB BR146.0;Dresden;DTG
0.0;-1.0104849934577942e-07;2.086601972579956;119.55348655250381;False;51.12232971191406;13.580719947814941;0.0;1757120370.7964816;17:59:22;DB BR146.0;Dresden;DTG
0.0;2.6845370371120225e-07;2.086591958999634;119.55291281661353;False;51.12232971191406;13.580719947814941;0.0;1757120370.8810577;17:59:22;DB BR146.0;Dresden;DTG
0.0;2.246815853368389e-07;2.086580514907837;119.55225711845321;False;51.12232971191406;13.580719947814941;0.0;1757120370.965298;17:59:22;DB BR146.0;Dresden;DTG
0.0;4.0256412603412173e-07;2.086570978164673;119.5517107033196;False;51.12232971191406;13.580719947814941;0.0;1757120371.0497139;17:59:22;DB BR146.0;Dresden;DTG
0.0;6.600747042284638e-07;2.086564540863037;119.55134187310442;False;51.12232971191406;13.580719947814941;0.0;1757120371.134398;17:59:22;DB BR146.0;Dresden;DTG
0.0;2.9546208679676056e-07;2.0865542888641357;119.5507544768358;False;51.12232971191406;13.580719947814941;0.0;1757120371.2191732;17:59:22;DB BR146.0;Dresden;DTG
0.0;8.265487849712372e-07;2.0865392684936523;119.54989387300039;False;51.12232971191406;13.580720901489258;0.0;1757120371.3033743;17:59:22;DB BR146.0;Dresden;DTG
